entity_id,field_inputted_date_value
7958,12/4/2013
7959,9/10/2013
7960,4/24/2008
7961,8/4/2005
7962,1/30/2006
7963,1/27/2007
7964,5/20/2011
7965,3/30/2006
7966,7/2/2008
7967,6/13/2013
7968,6/2/2009
7969,11/10/2010
7970,7/26/2006
7971,10/15/2012
7972,1/17/2008
7973,3/24/2009
7974,11/18/2009
7975,3/4/2008
7976,7/7/2001
7977,7/2/2001
7978,1/20/2011
7979,4/1/2003
7980,4/10/2006
7981,3/15/2012
7982,2/27/2012
7983,1/7/2008
7984,10/1/2003
7985,3/1/2007
7986,11/1/2004
7987,10/1/2002
7988,10/1/2004
7989,12/6/2010
7990,4/4/2012
7991,8/5/2008
7992,6/21/2010
7993,6/22/2010
7994,2/2/2010
7995,5/1/2004
7996,11/1/2006
7997,5/27/2010
7998,6/6/2007
7999,4/30/2008
8000,5/11/2006
8001,5/26/2011
8002,5/30/2012
8003,6/1/2003
8004,1/26/2010
8005,9/25/2008
8006,2/6/2006
8007,2/14/2011
8008,2/5/2009
8009,2/8/2007
8010,2/15/2012
8011,11/8/2007
8012,7/12/2005
8013,10/9/2007
8014,3/31/2008
8015,9/2/2011
8016,4/1/2005
8017,9/25/2008
8018,4/3/2006
8019,10/6/2005
8020,12/6/2006
8021,10/3/2006
8022,3/15/2007
8023,10/3/2007
8024,5/1/2004
8025,12/14/2002
8026,9/25/2007
8027,3/8/2011
8028,1/1/2002
8029,3/26/2013
8030,3/10/2011
8031,8/1/2004
8032,12/1/2002
8033,11/25/2008
8034,9/30/2005
8035,10/31/2005
8036,11/23/2011
8037,9/6/2006
8038,11/6/2006
8039,11/18/2010
8040,9/6/2006
8041,10/4/2010
8042,4/3/2007
8043,7/10/2009
8044,5/25/2010
8045,9/13/2012
8046,3/9/2005
8047,3/1/2004
8048,2/28/2011
8049,2/27/2008
8050,2/23/2010
8051,2/27/2012
8052,2/26/2009
8053,5/19/2010
8054,9/22/2009
8055,8/1/2003
8056,2/8/2012
8057,10/24/2007
8058,5/29/2008
8059,1/20/2011
8060,1/14/2010
8061,5/26/2006
8062,5/22/2013
8063,2/1/2003
8064,12/2/2005
8065,11/28/2005
8066,10/8/2009
8067,5/4/2009
8068,9/22/2009
8069,3/1/2007
8070,5/1/2004
8071,2/8/2007
8072,10/9/2009
8073,4/10/2008
8074,4/5/2007
8075,9/1/2003
8076,4/12/2001
8077,4/18/2006
8078,4/9/2009
8079,7/7/2011
8080,1/28/2008
